"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","0","4","1","0.000000","0","0"
"/Game/Assets/Material/M_ElevatorFloor.M_ElevatorFloor","0","14","5","1","21.093348","0","71"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","0","6","1","0.000000","0","0"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","0","56","6","0.000000","0","5"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","0","18","1","0.000000","0","0"
"/Game/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin","0","60","13","2","137.737946","0","417"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","0","5","1","0.000000","0","0"
"/Interchange/gltf/M_Opaque.M_Opaque","0","0","232","8","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","0","5","1","0.000000","0","0"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","0","6","1","0.000000","0","0"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","0","4","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","0","9","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","0","7","1","0.000000","0","0"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","0","12","1","0.000000","0","0"
"/Interchange/gltf/M_Translucent.M_Translucent","0","0","200","8","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","0","5","1","0.000000","0","0"
"/Interchange/gltf/M_Sheen.M_Sheen","0","0","116","4","0.000000","0","0"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","0","28","1","0.000000","0","0"
"/Interchange/gltf/M_Transmission.M_Transmission","0","0","108","4","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","0","14","1","0.000000","0","0"
"/Interchange/gltf/M_Unlit.M_Unlit","0","0","34","2","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","0","5","1","0.000000","0","0"
"/Interchange/Materials/ClearCoatMaterial.ClearCoatMaterial","0","0","14","1","0.000000","0","0"
"/Interchange/Materials/PBRSurfaceMaterial.PBRSurfaceMaterial","0","0","14","1","0.000000","0","0"
"/Interchange/Materials/SheenMaterial.SheenMaterial","0","0","14","1","0.000000","0","0"
"/Interchange/Materials/SubsurfaceMaterial.SubsurfaceMaterial","0","0","14","1","0.000000","0","0"
"/Interchange/Materials/ThinTranslucentMaterial.ThinTranslucentMaterial","0","0","24","1","0.000000","0","0"
"/Interchange/Materials/OrenNayerMaterial.OrenNayerMaterial","0","0","16","1","0.000000","0","0"
"/Interchange/Materials/LambertSurfaceMaterial.LambertSurfaceMaterial","0","0","14","1","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","0","0","84","1","0.000000","0","0"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","0","46","2","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","0","0","58","1","0.000000","0","0"
"/Game/Assets/Material/M_ToolBox.M_ToolBox","0","28","5","1","38.488438","0","215"
"/Game/Assets/Models/Material.Material","0","28","3","1","40.335144","0","161"
"/Game/Assets/Material/Default.Default","0","28","6","1","40.266861","0","178"
"/Engine/VREditor/BasicMeshes/M_Floor_01.M_Floor_01","0","23","5","1","31.476095","0","91"
"/Game/Assets/Material/M_FileBox_Nametag.M_FileBox_Nametag","0","60","1","1","87.023346","0","629"
"/Game/Assets/Material/ObjectCopyMat.ObjectCopyMat","0","12","5","1","8.701324","0","56"
"/Game/Assets/Material/M_AccessDoor.M_AccessDoor","0","28","9","1","41.213985","0","192"
"/Game/Assets/Material/M_Security_Monitor.M_Security_Monitor","0","14","2","1","19.843487","0","46"
"/Game/Assets/Material/M_BottleLabel_4.M_BottleLabel_4","0","40","2","1","57.276508","0","354"
"/Game/Assets/Material/M_BottleLabel_3.M_BottleLabel_3","0","40","5","1","57.654427","0","500"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","0","145","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Main.Main","0","0","5","1","0.000000","0","0"
"/Game/Assets/Material/M_FileBox.M_FileBox","0","42","6","1","62.454006","0","297"
"/Interchange/Materials/UnlitMaterial.UnlitMaterial","0","0","4","1","0.000000","0","0"
"/Game/Assets/Material/M_ButtonText.M_ButtonText","0","14","3","1","19.040018","0","43"
"/Game/Assets/Material/M_Elevator.M_Elevator","0","28","7","1","39.266502","0","251"
"/Game/StarterContent/Props/Materials/M_StatueGlass.M_StatueGlass","0","70","5","1","333.515717","0","844"
"/Game/Assets/Material/M_BottleLabel_2.M_BottleLabel_2","0","40","1","1","61.694778","0","309"
"/Game/Assets/Material/M_BottleLabel.M_BottleLabel","0","40","5","1","60.712696","0","317"
"/Game/Assets/Material/M_Danger2.M_Danger2","0","20","3","1","29.677835","0","87"
"/Game/Assets/Material/M_ElevatorButton.M_ElevatorButton","0","28","4","1","39.967598","0","169"
"/Game/Assets/Material/M_ExitLight.M_ExitLight","0","14","7","1","19.049873","0","40"
"/Interchange/Materials/PhongSurfaceMaterial.PhongSurfaceMaterial","0","0","14","1","0.000000","0","0"
"/Game/Assets/Material/M_Securitytap.M_Securitytap","0","28","2","1","38.853168","0","188"
"/Game/Assets/Material/M_Danger1.M_Danger1","0","20","4","1","27.887192","0","112"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","0","0","6","1","0.000000","0","0"
"/Game/Assets/Material/M_GlassJar.M_GlassJar","0","44","6","1","61.087231","0","264"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","0","0","6","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","0","29","1","0.000000","0","0"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","0","0","145","1","0.000000","0","0"
"/Game/Assets/Material/M_Bottle.M_Bottle","0","44","8","1","59.345280","0","270"
"/Game/Assets/Material/M_BottleLid.M_BottleLid","0","28","6","1","37.169056","0","157"
"/Game/Assets/Material/M_BottleLid1.M_BottleLid1","0","28","5","1","38.158157","0","111"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","0","0","679","1","0.000000","0","0"
"/Game/Assets/Material/M_BottleLid2.M_BottleLid2","0","28","6","1","37.233749","0","116"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","0","0","139","1","0.000000","0","0"
"/Game/Assets/Material/M_BottleLid3.M_BottleLid3","0","28","8","1","36.401897","0","131"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","0","0","10","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","0","0","93","1","0.000000","0","0"
"/Engine/EditorMaterials/WorldPartition/WorldPartitionSpatialHashGridPreviewMaterial.WorldPartitionSpatialHashGridPreviewMaterial","0","0","6","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","0","0","4","1","0.000000","0","0"
"/Game/Assets/Material/M_GlassJar_Lid.M_GlassJar_Lid","0","28","6","1","37.277107","0","144"
"/ControlRig/M_Manip.M_Manip","0","0","9","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","0","0","6","1","0.000000","0","0"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","0","0","53","1","0.000000","0","0"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","0","9","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","0","0","37","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","0","0","37","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","0","0","37","1","0.000000","0","0"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","0","28","1","0.000000","0","0"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","0","7","1","0.000000","0","0"
"/Game/Assets/Material/M_Lamp.M_Lamp","0","14","8","1","19.353153","0","72"
"/Game/Assets/Models/Highlight.Highlight","0","28","1","1","40.770260","0","142"
"/Game/Assets/Material/01_-_Default.01_-_Default","0","28","8","1","40.513981","0","194"
"/Game/Assets/Models/iris.iris","0","28","7","1","44.366138","0","93"
"/Game/Assets/Material/M_Shelf_Iron.M_Shelf_Iron","0","28","1","1","40.983841","0","140"
"/Game/Assets/Models/Material_003.Material_003","0","28","1","1","42.231014","0","138"
"/Game/Assets/Material/Material_003.Material_003","0","28","1","1","22.137707","0","111"
"/Game/Assets/Material/M_FileBox_Line.M_FileBox_Line","0","42","8","1","66.065926","0","229"
